/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
/usr/lib/python2.7/dist-packages/scipy/lib/_util.py:35: DeprecationWarning: Module scipy.linalg.blas.fblas is deprecated, use scipy.linalg.blas instead
  DeprecationWarning)
Using gpu device 0: GRID K520
loading data
Training for Protists
epoch 79/200, minibatch 10/10, validation error 34.000000 %
epoch 80/200, minibatch 10/10, validation error 34.000000 %
epoch 81/200, minibatch 10/10, validation error 34.000000 %
epoch 82/200, minibatch 10/10, validation error 76.500000 %
epoch 83/200, minibatch 10/10, validation error 34.000000 %
epoch 84/200, minibatch 10/10, validation error 34.000000 %
epoch 85/200, minibatch 10/10, validation error 98.500000 %
epoch 86/200, minibatch 10/10, validation error 34.000000 %
epoch 87/200, minibatch 10/10, validation error 34.000000 %
epoch 88/200, minibatch 10/10, validation error 34.000000 %
epoch 89/200, minibatch 10/10, validation error 34.000000 %
epoch 90/200, minibatch 10/10, validation error 76.500000 %
epoch 91/200, minibatch 10/10, validation error 34.000000 %
epoch 92/200, minibatch 10/10, validation error 34.000000 %
epoch 93/200, minibatch 10/10, validation error 76.500000 %
epoch 94/200, minibatch 10/10, validation error 34.000000 %
epoch 95/200, minibatch 10/10, validation error 96.000000 %
epoch 96/200, minibatch 10/10, validation error 98.500000 %
epoch 97/200, minibatch 10/10, validation error 34.000000 %
epoch 98/200, minibatch 10/10, validation error 76.500000 %
epoch 99/200, minibatch 10/10, validation error 34.000000 %
epoch 100/200, minibatch 10/10, validation error 34.000000 %
epoch 101/200, minibatch 10/10, validation error 76.500000 %
epoch 102/200, minibatch 10/10, validation error 34.000000 %
epoch 103/200, minibatch 10/10, validation error 76.500000 %
epoch 104/200, minibatch 10/10, validation error 34.000000 %
epoch 105/200, minibatch 10/10, validation error 34.000000 %
epoch 106/200, minibatch 10/10, validation error 76.500000 %
epoch 107/200, minibatch 10/10, validation error 34.000000 %
epoch 108/200, minibatch 10/10, validation error 34.000000 %
epoch 109/200, minibatch 10/10, validation error 98.500000 %
epoch 110/200, minibatch 10/10, validation error 34.000000 %
epoch 111/200, minibatch 10/10, validation error 34.000000 %
epoch 112/200, minibatch 10/10, validation error 34.000000 %
epoch 113/200, minibatch 10/10, validation error 34.000000 %
epoch 114/200, minibatch 10/10, validation error 76.500000 %
epoch 115/200, minibatch 10/10, validation error 34.000000 %
epoch 116/200, minibatch 10/10, validation error 99.000000 %
epoch 117/200, minibatch 10/10, validation error 34.000000 %
epoch 118/200, minibatch 10/10, validation error 76.500000 %
epoch 119/200, minibatch 10/10, validation error 34.000000 %
epoch 120/200, minibatch 10/10, validation error 34.000000 %
epoch 121/200, minibatch 10/10, validation error 34.000000 %
epoch 122/200, minibatch 10/10, validation error 96.000000 %
epoch 123/200, minibatch 10/10, validation error 76.500000 %
epoch 124/200, minibatch 10/10, validation error 34.000000 %
epoch 125/200, minibatch 10/10, validation error 76.500000 %
epoch 126/200, minibatch 10/10, validation error 34.000000 %
epoch 127/200, minibatch 10/10, validation error 34.000000 %
epoch 128/200, minibatch 10/10, validation error 34.000000 %
epoch 129/200, minibatch 10/10, validation error 96.000000 %
epoch 130/200, minibatch 10/10, validation error 34.000000 %
epoch 131/200, minibatch 10/10, validation error 76.500000 %
epoch 132/200, minibatch 10/10, validation error 76.500000 %
epoch 133/200, minibatch 10/10, validation error 34.000000 %
epoch 134/200, minibatch 10/10, validation error 34.000000 %
epoch 135/200, minibatch 10/10, validation error 34.000000 %
epoch 136/200, minibatch 10/10, validation error 76.500000 %
epoch 137/200, minibatch 10/10, validation error 34.000000 %
epoch 138/200, minibatch 10/10, validation error 76.500000 %
epoch 139/200, minibatch 10/10, validation error 76.500000 %
epoch 140/200, minibatch 10/10, validation error 76.500000 %
epoch 141/200, minibatch 10/10, validation error 34.000000 %
epoch 142/200, minibatch 10/10, validation error 34.000000 %
epoch 143/200, minibatch 10/10, validation error 98.500000 %
epoch 144/200, minibatch 10/10, validation error 34.000000 %
epoch 145/200, minibatch 10/10, validation error 34.000000 %
epoch 146/200, minibatch 10/10, validation error 76.500000 %
epoch 147/200, minibatch 10/10, validation error 34.000000 %
epoch 148/200, minibatch 10/10, validation error 34.000000 %
epoch 149/200, minibatch 10/10, validation error 76.500000 %
epoch 150/200, minibatch 10/10, validation error 34.000000 %
epoch 151/200, minibatch 10/10, validation error 34.000000 %
epoch 152/200, minibatch 10/10, validation error 76.500000 %
epoch 153/200, minibatch 10/10, validation error 34.000000 %
epoch 154/200, minibatch 10/10, validation error 34.000000 %
epoch 155/200, minibatch 10/10, validation error 34.000000 %
epoch 156/200, minibatch 10/10, validation error 76.500000 %
epoch 157/200, minibatch 10/10, validation error 34.000000 %
epoch 158/200, minibatch 10/10, validation error 96.000000 %
epoch 159/200, minibatch 10/10, validation error 34.000000 %
epoch 160/200, minibatch 10/10, validation error 76.500000 %
epoch 161/200, minibatch 10/10, validation error 34.000000 %
epoch 162/200, minibatch 10/10, validation error 96.000000 %
epoch 163/200, minibatch 10/10, validation error 76.500000 %
epoch 164/200, minibatch 10/10, validation error 34.000000 %
epoch 165/200, minibatch 10/10, validation error 76.500000 %
epoch 166/200, minibatch 10/10, validation error 34.000000 %
epoch 167/200, minibatch 10/10, validation error 76.500000 %
epoch 168/200, minibatch 10/10, validation error 34.000000 %
epoch 169/200, minibatch 10/10, validation error 98.500000 %
epoch 170/200, minibatch 10/10, validation error 34.000000 %
epoch 171/200, minibatch 10/10, validation error 76.500000 %
epoch 172/200, minibatch 10/10, validation error 98.500000 %
epoch 173/200, minibatch 10/10, validation error 34.000000 %
epoch 174/200, minibatch 10/10, validation error 76.500000 %
epoch 175/200, minibatch 10/10, validation error 34.000000 %
epoch 176/200, minibatch 10/10, validation error 34.000000 %
epoch 177/200, minibatch 10/10, validation error 34.000000 %
epoch 178/200, minibatch 10/10, validation error 76.500000 %
epoch 179/200, minibatch 10/10, validation error 34.000000 %
epoch 180/200, minibatch 10/10, validation error 96.000000 %
epoch 181/200, minibatch 10/10, validation error 34.000000 %
epoch 182/200, minibatch 10/10, validation error 34.000000 %
epoch 183/200, minibatch 10/10, validation error 96.000000 %
epoch 184/200, minibatch 10/10, validation error 34.000000 %
epoch 185/200, minibatch 10/10, validation error 76.500000 %
epoch 186/200, minibatch 10/10, validation error 34.000000 %
epoch 187/200, minibatch 10/10, validation error 96.000000 %
epoch 188/200, minibatch 10/10, validation error 76.500000 %
epoch 189/200, minibatch 10/10, validation error 34.000000 %
epoch 190/200, minibatch 10/10, validation error 34.000000 %
epoch 191/200, minibatch 10/10, validation error 34.000000 %
epoch 192/200, minibatch 10/10, validation error 34.000000 %
epoch 193/200, minibatch 10/10, validation error 76.500000 %
epoch 194/200, minibatch 10/10, validation error 34.000000 %
epoch 195/200, minibatch 10/10, validation error 34.000000 %
epoch 196/200, minibatch 10/10, validation error 34.000000 %
epoch 197/200, minibatch 10/10, validation error 76.500000 %
epoch 198/200, minibatch 10/10, validation error 34.000000 %
epoch 199/200, minibatch 10/10, validation error 34.000000 %
Score for Fish: 5.6221988255
Training for Gastropods
epoch 0/200, minibatch 2/2, validation error nan %
epoch 1/200, minibatch 2/2, validation error nan %
epoch 2/200, minibatch 2/2, validation error nan %
epoch 3/200, minibatch 2/2, validation error nan %
epoch 4/200, minibatch 2/2, validation error nan %
epoch 5/200, minibatch 2/2, validation error nan %
epoch 6/200, minibatch 2/2, validation error nan %
epoch 7/200, minibatch 2/2, validation error nan %
epoch 8/200, minibatch 2/2, validation error nan %
epoch 9/200, minibatch 2/2, validation error nan %
epoch 10/200, minibatch 2/2, validation error nan %
epoch 11/200, minibatch 2/2, validation error nan %
epoch 12/200, minibatch 2/2, validation error nan %
epoch 13/200, minibatch 2/2, validation error nan %
epoch 14/200, minibatch 2/2, validation error nan %
epoch 15/200, minibatch 2/2, validation error nan %
epoch 16/200, minibatch 2/2, validation error nan %
epoch 17/200, minibatch 2/2, validation error nan %
epoch 18/200, minibatch 2/2, validation error nan %
epoch 19/200, minibatch 2/2, validation error nan %
epoch 20/200, minibatch 2/2, validation error nan %
epoch 21/200, minibatch 2/2, validation error nan %
epoch 22/200, minibatch 2/2, validation error nan %
epoch 23/200, minibatch 2/2, validation error nan %
epoch 24/200, minibatch 2/2, validation error nan %
epoch 25/200, minibatch 2/2, validation error nan %
epoch 26/200, minibatch 2/2, validation error nan %
epoch 27/200, minibatch 2/2, validation error nan %
epoch 28/200, minibatch 2/2, validation error nan %
epoch 29/200, minibatch 2/2, validation error nan %
epoch 30/200, minibatch 2/2, validation error nan %
epoch 31/200, minibatch 2/2, validation error nan %
epoch 32/200, minibatch 2/2, validation error nan %
epoch 33/200, minibatch 2/2, validation error nan %
epoch 34/200, minibatch 2/2, validation error nan %
epoch 35/200, minibatch 2/2, validation error nan %
epoch 36/200, minibatch 2/2, validation error nan %
epoch 37/200, minibatch 2/2, validation error nan %
epoch 38/200, minibatch 2/2, validation error nan %
epoch 39/200, minibatch 2/2, validation error nan %
epoch 40/200, minibatch 2/2, validation error nan %
epoch 41/200, minibatch 2/2, validation error nan %
epoch 42/200, minibatch 2/2, validation error nan %
epoch 43/200, minibatch 2/2, validation error nan %
epoch 44/200, minibatch 2/2, validation error nan %
epoch 45/200, minibatch 2/2, validation error nan %
epoch 46/200, minibatch 2/2, validation error nan %
epoch 47/200, minibatch 2/2, validation error nan %
epoch 48/200, minibatch 2/2, validation error nan %
epoch 49/200, minibatch 2/2, validation error nan %
epoch 50/200, minibatch 2/2, validation error nan %
epoch 51/200, minibatch 2/2, validation error nan %
epoch 52/200, minibatch 2/2, validation error nan %
epoch 53/200, minibatch 2/2, validation error nan %
epoch 54/200, minibatch 2/2, validation error nan %
epoch 55/200, minibatch 2/2, validation error nan %
epoch 56/200, minibatch 2/2, validation error nan %
epoch 57/200, minibatch 2/2, validation error nan %
epoch 58/200, minibatch 2/2, validation error nan %
epoch 59/200, minibatch 2/2, validation error nan %
epoch 60/200, minibatch 2/2, validation error nan %
epoch 61/200, minibatch 2/2, validation error nan %
epoch 62/200, minibatch 2/2, validation error nan %
epoch 63/200, minibatch 2/2, validation error nan %
epoch 64/200, minibatch 2/2, validation error nan %
epoch 65/200, minibatch 2/2, validation error nan %
epoch 66/200, minibatch 2/2, validation error nan %
epoch 67/200, minibatch 2/2, validation error nan %
epoch 68/200, minibatch 2/2, validation error nan %
epoch 69/200, minibatch 2/2, validation error nan %
epoch 70/200, minibatch 2/2, validation error nan %
epoch 71/200, minibatch 2/2, validation error nan %
epoch 72/200, minibatch 2/2, validation error nan %
epoch 73/200, minibatch 2/2, validation error nan %
epoch 74/200, minibatch 2/2, validation error nan %
epoch 75/200, minibatch 2/2, validation error nan %
epoch 76/200, minibatch 2/2, validation error nan %
epoch 77/200, minibatch 2/2, validation error nan %
epoch 78/200, minibatch 2/2, validation error nan %
epoch 79/200, minibatch 2/2, validation error nan %
epoch 80/200, minibatch 2/2, validation error nan %
epoch 81/200, minibatch 2/2, validation error nan %
epoch 82/200, minibatch 2/2, validation error nan %
epoch 83/200, minibatch 2/2, validation error nan %
epoch 84/200, minibatch 2/2, validation error nan %
epoch 85/200, minibatch 2/2, validation error nan %
epoch 86/200, minibatch 2/2, validation error nan %
epoch 87/200, minibatch 2/2, validation error nan %
epoch 88/200, minibatch 2/2, validation error nan %
epoch 89/200, minibatch 2/2, validation error nan %
epoch 90/200, minibatch 2/2, validation error nan %
epoch 91/200, minibatch 2/2, validation error nan %
epoch 92/200, minibatch 2/2, validation error nan %
epoch 93/200, minibatch 2/2, validation error nan %
epoch 94/200, minibatch 2/2, validation error nan %
epoch 95/200, minibatch 2/2, validation error nan %
epoch 96/200, minibatch 2/2, validation error nan %
epoch 97/200, minibatch 2/2, validation error nan %
epoch 98/200, minibatch 2/2, validation error nan %
epoch 99/200, minibatch 2/2, validation error nan %
epoch 100/200, minibatch 2/2, validation error nan %
epoch 101/200, minibatch 2/2, validation error nan %
epoch 102/200, minibatch 2/2, validation error nan %
epoch 103/200, minibatch 2/2, validation error nan %
epoch 104/200, minibatch 2/2, validation error nan %
epoch 105/200, minibatch 2/2, validation error nan %
epoch 106/200, minibatch 2/2, validation error nan %
epoch 107/200, minibatch 2/2, validation error nan %
epoch 108/200, minibatch 2/2, validation error nan %
epoch 109/200, minibatch 2/2, validation error nan %
epoch 110/200, minibatch 2/2, validation error nan %
epoch 111/200, minibatch 2/2, validation error nan %
epoch 112/200, minibatch 2/2, validation error nan %
epoch 113/200, minibatch 2/2, validation error nan %
epoch 114/200, minibatch 2/2, validation error nan %
epoch 115/200, minibatch 2/2, validation error nan %
epoch 116/200, minibatch 2/2, validation error nan %
epoch 117/200, minibatch 2/2, validation error nan %
epoch 118/200, minibatch 2/2, validation error nan %
epoch 119/200, minibatch 2/2, validation error nan %
epoch 120/200, minibatch 2/2, validation error nan %
epoch 121/200, minibatch 2/2, validation error nan %
epoch 122/200, minibatch 2/2, validation error nan %
epoch 123/200, minibatch 2/2, validation error nan %
epoch 124/200, minibatch 2/2, validation error nan %
epoch 125/200, minibatch 2/2, validation error nan %
epoch 126/200, minibatch 2/2, validation error nan %
epoch 127/200, minibatch 2/2, validation error nan %
epoch 128/200, minibatch 2/2, validation error nan %
epoch 129/200, minibatch 2/2, validation error nan %
epoch 130/200, minibatch 2/2, validation error nan %
epoch 131/200, minibatch 2/2, validation error nan %
epoch 132/200, minibatch 2/2, validation error nan %
epoch 133/200, minibatch 2/2, validation error nan %
epoch 134/200, minibatch 2/2, validation error nan %
epoch 135/200, minibatch 2/2, validation error nan %
epoch 136/200, minibatch 2/2, validation error nan %
epoch 137/200, minibatch 2/2, validation error nan %
epoch 138/200, minibatch 2/2, validation error nan %
epoch 139/200, minibatch 2/2, validation error nan %
epoch 140/200, minibatch 2/2, validation error nan %
epoch 141/200, minibatch 2/2, validation error nan %
epoch 142/200, minibatch 2/2, validation error nan %
epoch 143/200, minibatch 2/2, validation error nan %
epoch 144/200, minibatch 2/2, validation error nan %
epoch 145/200, minibatch 2/2, validation error nan %
epoch 146/200, minibatch 2/2, validation error nan %
epoch 147/200, minibatch 2/2, validation error nan %
epoch 148/200, minibatch 2/2, validation error nan %
epoch 149/200, minibatch 2/2, validation error nan %
epoch 150/200, minibatch 2/2, validation error nan %
epoch 151/200, minibatch 2/2, validation error nan %
epoch 152/200, minibatch 2/2, validation error nan %
epoch 153/200, minibatch 2/2, validation error nan %
epoch 154/200, minibatch 2/2, validation error nan %
epoch 155/200, minibatch 2/2, validation error nan %
epoch 156/200, minibatch 2/2, validation error nan %
epoch 157/200, minibatch 2/2, validation error nan %
epoch 158/200, minibatch 2/2, validation error nan %
epoch 159/200, minibatch 2/2, validation error nan %
epoch 160/200, minibatch 2/2, validation error nan %
epoch 161/200, minibatch 2/2, validation error nan %
epoch 162/200, minibatch 2/2, validation error nan %
epoch 163/200, minibatch 2/2, validation error nan %
epoch 164/200, minibatch 2/2, validation error nan %
epoch 165/200, minibatch 2/2, validation error nan %
epoch 166/200, minibatch 2/2, validation error nan %
epoch 167/200, minibatch 2/2, validation error nan %
epoch 168/200, minibatch 2/2, validation error nan %
epoch 169/200, minibatch 2/2, validation error nan %
epoch 170/200, minibatch 2/2, validation error nan %
epoch 171/200, minibatch 2/2, validation error nan %
epoch 172/200, minibatch 2/2, validation error nan %
epoch 173/200, minibatch 2/2, validation error nan %
epoch 174/200, minibatch 2/2, validation error nan %
epoch 175/200, minibatch 2/2, validation error nan %
epoch 176/200, minibatch 2/2, validation error nan %
